8903,47.8402,128.7342,89.2326,398.821,1.4249,0.7018,1.4305,0.4378,0.3182,0.1462,0.7483,0.9852,0.9878,112.7346,2
17429,45.5682,172.093,133.2519,657.06,1.9721,0.5071,2.6194,0.5157,0.3477,0.2661,0.5439,0.9803,0.9531,106.3951,2
25203,44.289,261.6515,128.4533,961.144,2.9173,0.3428,3.6169,0.482,0.3905,0.5051,0.3841,0.9662,0.893,74.699,2
11599,46.9338,189.5792,81.0537,530.02,1.9273,0.5189,1.7909,0.4618,0.3067,0.1911,0.6792,0.9833,0.9798,91.99,2
21256,45.1231,197.1899,149.4563,879.731,2.8982,0.345,3.1227,0.4889,0.3596,0.3425,0.4645,0.9778,0.9443,73.8783,2
22063,44.3731,197.7848,144.171,604.328,1.3225,0.7562,3.2011,0.5662,0.3564,0.167,0.457,0.9894,0.9664,82.601,2
13353,46.7879,182.5046,93.6701,501.975,1.5114,0.6616,2.0649,0.4046,0.3369,0.1763,0.6389,0.9861,0.9796,94.8974,2
22089,44.1734,198.7444,144.3917,616.352,1.3699,0.73,3.2079,0.4265,0.3574,0.1919,0.4534,0.9877,0.9542,123.9126,2
12704,47.1149,137.1164,122.4832,523.661,1.7178,0.5821,1.9734,0.4402,0.3334,0.1574,0.6539,0.9867,0.9818,104.3045,2
8995,48.1456,136.3423,86.5702,456.234,1.8561,0.5388,1.4527,0.4696,0.3733,0.1193,0.746,0.9877,0.989,95.9665,2
6927,48.4637,112.0293,80.4521,379.891,1.6579,0.6032,1.1188,0.4833,0.3444,0.0495,0.7994,0.9811,0.9884,122.08,2
2493,49.4653,77.21,41.7277,216.53,1.4966,0.6682,0.4726,0.4341,0.3475,0.0338,0.9232,0.9786,0.9939,91.6498,2
4915,48.9188,26.9085,17.07,264.705,1.1235,0.8901,0.8466,0.5008,0.3956,0.047,0.8522,0.9797,0.9915,112.8003,2
14628,46.241,189.9619,113.1332,776.331,3.2787,0.305,2.0178,0.4345,0.3404,0.1156,0.615,0.9766,0.9736,120.3357,2
22681,43.5295,203.4764,142.8809,690.081,1.6708,0.5985,3.2203,0.4222,0.3697,0.1956,0.4449,0.9781,0.9464,101.6735,2
15426,45.3551,167.414,120.1254,544.741,1.5308,0.6533,2.1415,0.4559,0.3046,0.1206,0.6035,0.9853,0.9833,86.2417,2
13639,46.5663,145.0098,120.5563,477.935,1.3327,0.7503,1.983,0.43,0.357,0.0897,0.6341,0.9848,0.9752,106.6292,2
13157,46.5271,100.4557,48.591,708.854,3.0389,0.3291,1.7745,0.4716,0.3396,0.1273,0.6451,0.9705,0.9755,123.2225,2
18055,44.6979,173.2393,157.2198,803.971,2.8489,0.351,2.3875,0.44,0.3151,0.1508,0.5556,0.9756,0.9697,115.5769,2
23766,43.2057,239.1746,129.7353,768.573,1.9779,0.5056,3.0101,0.4358,0.3157,0.1362,0.4586,0.9798,0.9629,119.2012,2
24093,42.122,209.953,150.1914,726.719,1.7443,0.5733,3.143,0.4542,0.3329,0.1618,0.4466,0.9805,0.9619,105.8515,2
5521,48.7918,124.3083,57.1535,307.693,1.3646,0.7328,0.9128,0.4131,0.3825,0.0489,0.8374,0.9796,0.9901,113.6276,2
5706,48.7528,16.814,9.8817,313.995,1.3681,0.731,0.97,0.4089,0.4135,0.0601,0.83,0.9778,0.9865,110.6821,2
8674,47.8567,130.4891,85.159,363.831,1.2144,0.8234,1.3142,0.419,0.3262,0.0842,0.7574,0.985,0.9876,79.992,2
4915,48.9188,26.9085,17.07,264.705,1.1235,0.8901,0.8466,0.5008,0.3956,0.047,0.8522,0.9797,0.9915,112.8003,2
14628,46.241,189.9619,113.1332,776.331,3.2787,0.305,2.0178,0.4345,0.3404,0.1156,0.615,0.9766,0.9736,120.3357,2
22681,43.5295,203.4764,142.8809,690.081,1.6708,0.5985,3.2203,0.4222,0.3697,0.1956,0.4449,0.9781,0.9464,101.6735,2
15152,45.9462,172.6299,114.1885,601.134,1.8979,0.5269,2.1922,0.4332,0.3293,0.1468,0.6042,0.9808,0.9773,91.743,2
12317,47.0441,154.5155,103.2979,496.411,1.5921,0.6281,1.928,0.3857,0.382,0.0887,0.6621,0.9852,0.9777,101.9562,2
6375,48.6112,133.1798,64.9999,406.876,2.0665,0.4839,1.0129,0.4217,0.3422,0.0567,0.8132,0.974,0.9904,127.459,2
18725,46.1884,208.8377,116.2489,616.254,1.6139,0.6196,2.7506,0.4749,0.3814,0.1923,0.5182,0.9861,0.9578,96.9866,2
11525,47.0681,144.194,112.6655,615.138,2.6127,0.3827,1.7553,0.5164,0.3485,0.1269,0.6821,0.9746,0.9714,108.9666,2
4990,48.9051,91.8018,69.8174,316.922,1.6017,0.6243,0.8586,0.4492,0.3482,0.0467,0.8514,0.9829,0.9913,100.8259,2
9377,47.3843,136.4082,98.6048,525.952,2.3476,0.426,1.4524,0.4175,0.323,0.129,0.7343,0.98,0.9814,76.8948,2
13328,46.0547,174.0383,100.7502,599.596,2.1466,0.4659,1.893,0.4143,0.3049,0.134,0.6482,0.9821,0.9814,85.9109,2
5593,48.5234,126.5251,84.8481,555.027,4.383,0.2282,0.9228,0.4201,0.3082,0.0809,0.8349,0.974,0.9896,98.6074,2
24743,41.1511,245.5327,130.1793,653.028,1.3715,0.7291,3.0397,0.4033,0.3372,0.22,0.4299,0.983,0.9532,71.5348,2
15076,46.0636,155.4726,137.9403,694.564,2.5464,0.3927,2.1765,0.4648,0.3743,0.1541,0.6024,0.9823,0.9716,82.4469,2
9008,47.6533,142.5871,85.4512,546.635,2.6397,0.3788,1.3597,0.4196,0.3208,0.1204,0.7469,0.9713,0.9829,106.8058,2
16902,45.3669,203.6609,106.9481,570.395,1.5318,0.6528,2.3938,0.3924,0.3299,0.1106,0.569,0.9864,0.9764,93.6993,2
13414,46.9475,202.5216,89.1525,559.635,1.858,0.5382,1.848,0.4108,0.3229,0.0939,0.6462,0.9803,0.9811,118.1779,2
20017,42.0232,209.6759,127.5083,811.944,2.6209,0.3816,2.5411,0.4045,0.3266,0.1905,0.511,0.977,0.9702,99.1704,2
6897,48.4974,127.6086,69.8105,369.471,1.575,0.6349,1.1806,0.4243,0.3965,0.0732,0.7981,0.976,0.9805,115.2846,2
12429,46.9834,152.4422,106.0416,496.517,1.5784,0.6335,1.9828,0.403,0.3694,0.0981,0.6577,0.9855,0.9708,94.0459,2
14039,46.7913,151.3194,123.8638,582.223,1.9215,0.5204,2.0621,0.4208,0.3576,0.0978,0.6255,0.9773,0.9741,127.5205,2
7402,48.2397,108.772,90.1855,372.722,1.4935,0.6696,1.2154,0.4173,0.3331,0.0786,0.7863,0.9823,0.9855,90.4622,2
13718,46.9103,150.6683,117.1394,489.438,1.3896,0.7196,2.1499,0.4168,0.3894,0.0665,0.63,0.986,0.9771,124.0398,2
24997,44.3348,258.7745,128.683,900.888,2.5837,0.387,3.4094,0.482,0.3905,0.2352,0.4012,0.9527,0.9192,139.9278,2
9112,47.591,83.8185,37.0635,479.811,2.0103,0.4974,1.3708,0.4629,0.3081,0.1139,0.7454,0.9795,0.9876,84.8819,2
13419,46.9204,165.6814,108.7825,660.838,2.5898,0.3861,1.9296,0.491,0.3609,0.0987,0.6421,0.9779,0.9798,122.0157,2
17339,45.5604,176.3338,127.6329,612.747,1.7232,0.5803,2.5101,0.5677,0.3567,0.1102,0.5527,0.984,0.972,107.1829,2
8010,48.0607,157.3431,86.3051,424.369,1.7891,0.5589,1.3423,0.4071,0.3389,0.1403,0.7666,0.975,0.9782,78.6127,2
18483,45.1199,186.2695,130.0747,643.951,1.7853,0.5601,2.6682,0.4272,0.358,0.1246,0.5277,0.9831,0.9645,105.7843,2
7332,48.3347,111.9751,90.0547,436.303,2.0661,0.484,1.2255,0.4415,0.3348,0.0703,0.7863,0.9804,0.9842,105.9041,2
5248,48.9095,106.3419,65.8233,374.342,2.1249,0.4706,0.9291,0.4696,0.3733,0.035,0.8439,0.9817,0.9891,128.1482,2
9633,47.7177,127.694,103.4958,616.716,3.1419,0.3183,1.4725,0.6364,0.3368,0.1327,0.727,0.9695,0.9759,106.8687,2
24740,43.7536,230.5855,150.9875,898.806,2.5985,0.3848,3.2964,0.4472,0.3606,0.1356,0.4254,0.9777,0.9579,127.3443,2
27348,42.0082,204.6173,171.9021,724.436,1.5271,0.6548,3.6119,0.5939,0.3562,0.1607,0.3808,0.9801,0.9493,112.0316,2
13419,46.9204,165.6814,108.7825,660.838,2.5898,0.3861,1.9296,0.491,0.3609,0.0987,0.6421,0.9779,0.9798,122.0157,2
9112,47.591,83.8185,37.0635,479.811,2.0103,0.4974,1.3708,0.4629,0.3081,0.1139,0.7454,0.9795,0.9876,84.8819,2
17339,45.5604,176.3338,127.6329,612.747,1.7232,0.5803,2.5101,0.5677,0.3567,0.1102,0.5527,0.984,0.972,107.1829,2
8010,48.0607,157.3431,86.3051,424.369,1.7891,0.5589,1.3423,0.4071,0.3389,0.1403,0.7666,0.975,0.9782,78.6127,2
7402,48.2397,108.772,90.1855,372.722,1.4935,0.6696,1.2154,0.4173,0.3331,0.0786,0.7863,0.9823,0.9855,90.4622,2
18483,45.1199,186.2695,130.0747,643.951,1.7853,0.5601,2.6682,0.4272,0.358,0.1246,0.5277,0.9831,0.9645,105.7843,2
18483,45.1199,186.2695,130.0747,643.951,1.7853,0.5601,2.6682,0.4272,0.358,0.1246,0.5277,0.9831,0.9645,105.7843,2
19807,44.7053,197.2134,129.5431,632.107,1.6067,0.6224,2.9102,0.4319,0.328,0.2054,0.4994,0.9866,0.9675,89.9893,2
10921,47.6209,166.3852,87.6491,598.265,2.608,0.3834,1.7225,0.4204,0.3409,0.1967,0.6944,0.9807,0.98,128.9153,2
8919,48.1651,123.2752,94.3448,433.614,1.6776,0.5961,1.4477,0.4255,0.3861,0.1311,0.7466,0.9853,0.9862,94.9139,2
20373,45.637,197.5306,135.6207,656.344,1.6989,0.5886,2.9746,0.3923,0.3448,0.1541,0.4905,0.9897,0.9643,113.5184,2
21226,45.6133,230.9555,170.2223,1193.674,5.4239,0.1844,3.1054,0.4285,0.3125,0.4067,0.4662,0.9747,0.948,128.2993,2
8498,48.1404,158.7358,70.6088,456.597,1.9523,0.5122,1.3612,0.4128,0.3823,0.1546,0.7572,0.9833,0.988,107.233,2
7985,48.2635,124.5403,82.5014,369.943,1.3639,0.7332,1.2885,0.4087,0.4134,0.1346,0.7723,0.9852,0.989,82.747,2
12036,47.026,147.7028,104.9297,456.904,1.3803,0.7245,1.8589,0.4177,0.3248,0.1534,0.671,0.9873,0.9843,118.4102,2
13124,46.8538,32.365,22.6053,1303.616,9.3751,0.1067,2.273,0.4633,0.3381,0.7243,0.5954,0.9365,0.9237,99.079,2
17540,45.8688,197.4432,114.4737,557.393,1.4097,0.7094,2.6037,0.4379,0.3487,0.2169,0.5429,0.9848,0.9559,120.7233,2
7402,48.2397,108.772,90.1855,372.722,1.4935,0.6696,1.2154,0.4173,0.3331,0.0786,0.7863,0.9823,0.9855,90.4622,2
13718,46.9103,150.6683,117.1394,489.438,1.3896,0.7196,2.1499,0.4168,0.3894,0.0665,0.63,0.986,0.9771,124.0398,2
11525,47.0681,144.194,112.6655,615.138,2.6127,0.3827,1.7553,0.5164,0.3485,0.1269,0.6821,0.9746,0.9714,108.9666,2
14090,46.681,180.3819,101.7834,563.713,1.7947,0.5572,2.0569,0.4382,0.349,0.1152,0.6248,0.9755,0.9694,122.3624,2
23068,43.3962,181.3865,170.813,826.756,2.358,0.4241,2.9664,0.4008,0.3123,0.1449,0.4633,0.9799,0.9657,113.3077,2
39766,31.1267,256.8269,198.4065,757.722,1.1489,0.8704,4.4678,0.3611,0.3004,0.1918,0.2917,0.9815,0.9478,93.7193,2
10634,47.7839,143.7791,103.3817,568.51,2.4186,0.4135,1.5903,0.412,0.3366,0.0901,0.7045,0.9732,0.9814,127.1327,2
14187,46.8098,209.5116,88.8309,563.597,1.7817,0.5613,2.1789,0.3892,0.3485,0.0972,0.618,0.9843,0.9784,105.8196,2
7364,48.2316,112.5334,86.3838,383.554,1.5898,0.629,1.1924,0.42,0.3307,0.0739,0.7878,0.9815,0.9881,98.4766,2
6927,48.4637,112.0293,80.4521,379.891,1.6579,0.6032,1.1188,0.4833,0.3444,0.0495,0.7994,0.9811,0.9884,122.08,2
4877,48.9459,106.3722,59.5723,304.715,1.515,0.66,0.8107,0.4424,0.3326,0.0397,0.8551,0.9767,0.993,129.3484,2
6694,48.4812,124.6615,70.2228,363.202,1.5682,0.6377,1.0682,0.4261,0.333,0.0549,0.8061,0.9797,0.989,118.9002,2
24093,42.122,209.953,150.1914,726.719,1.7443,0.5733,3.143,0.4542,0.3329,0.1618,0.4466,0.9805,0.9619,105.8515,2
4915,48.9188,26.9085,17.07,264.705,1.1235,0.8901,0.8466,0.5008,0.3956,0.047,0.8522,0.9797,0.9915,112.8003,2
14628,46.241,189.9619,113.1332,776.331,3.2787,0.305,2.0178,0.4345,0.3404,0.1156,0.615,0.9766,0.9736,120.3357,2
22681,43.5295,203.4764,142.8809,690.081,1.6708,0.5985,3.2203,0.4222,0.3697,0.1956,0.4449,0.9781,0.9464,101.6735,2
15426,45.3551,167.414,120.1254,544.741,1.5308,0.6533,2.1415,0.4559,0.3046,0.1206,0.6035,0.9853,0.9833,86.2417,2
6694,48.4812,124.6615,70.2228,363.202,1.5682,0.6377,1.0682,0.4261,0.333,0.0549,0.8061,0.9797,0.989,118.9002,2
24093,42.122,209.953,150.1914,726.719,1.7443,0.5733,3.143,0.4542,0.3329,0.1618,0.4466,0.9805,0.9619,105.8515,2
13639,46.5663,145.0098,120.5563,477.935,1.3327,0.7503,1.983,0.43,0.357,0.0897,0.6341,0.9848,0.9752,106.6292,2
13157,46.5271,100.4557,48.591,708.854,3.0389,0.3291,1.7745,0.4716,0.3396,0.1273,0.6451,0.9705,0.9755,123.2225,2
18055,44.6979,173.2393,157.2198,803.971,2.8489,0.351,2.3875,0.44,0.3151,0.1508,0.5556,0.9756,0.9697,115.5769,2
23766,43.2057,239.1746,129.7353,768.573,1.9779,0.5056,3.0101,0.4358,0.3157,0.1362,0.4586,0.9798,0.9629,119.2012,2
21009,44.5424,186.0783,147.435,634.024,1.5304,0.6534,3.0628,0.4621,0.3731,0.177,0.4788,0.989,0.97,108.5004,2
12440,46.7592,165.3957,101.356,554.922,1.9699,0.5077,1.9215,0.4179,0.3193,0.2151,0.6572,0.9805,0.9679,80.6166,2
20311,44.4333,219.2794,118.6573,581.206,1.3237,0.7555,2.9633,0.3914,0.3289,0.183,0.49,0.9882,0.9684,100.416,2
19860,45.5407,215.4973,124.0384,730.506,2.1671,0.4615,2.9018,0.4075,0.3199,0.265,0.4998,0.9838,0.9615,82.2289,2
18889,42.4739,208.7408,124.7871,922.424,3.5852,0.2789,2.7985,0.4054,0.3273,0.3334,0.5098,0.9762,0.9418,76.5037,2
10316,47.7593,152.0812,87.8324,470.757,1.7147,0.5832,1.6357,0.4242,0.3965,0.1675,0.7116,0.9845,0.983,96.786,2
17535,45.7762,174.96,128.73,519.798,1.2355,0.8094,2.6238,0.4017,0.3685,0.1245,0.5488,0.9915,0.9766,114.9835,2
19668,44.7425,196.1504,129.2627,619.933,1.5563,0.6425,2.8901,0.432,0.3281,0.2033,0.5024,0.9868,0.9679,93.6285,2
10544,47.703,162.5311,86.4091,576.548,2.5087,0.3986,1.6629,0.4206,0.341,0.1892,0.7041,0.9811,0.9812,91.5459,2
8833,48.1828,122.3585,93.9976,425.965,1.6347,0.6117,1.434,0.4256,0.3861,0.1326,0.7487,0.9851,0.9862,114.5076,2
18587,45.9961,187.3935,130.5819,571.998,1.4061,0.7112,2.7363,0.3941,0.346,0.1596,0.5264,0.989,0.9681,101.0971,2
15646,46.7424,195.7955,133.6802,871.201,3.8907,0.257,2.392,0.4309,0.3151,0.3027,0.5823,0.9774,0.9623,87.7114,2
8253,48.194,154.6648,69.5722,430.041,1.7832,0.5608,1.3215,0.4128,0.3824,0.1445,0.764,0.9842,0.9885,75.963,2
7935,48.2744,123.3213,82.6065,372.102,1.3886,0.7202,1.2798,0.4087,0.4134,0.1353,0.7736,0.9851,0.9892,92.4713,2
11985,47.0386,147.0726,104.8801,453.381,1.3648,0.7327,1.8506,0.4177,0.3249,0.1517,0.6723,0.9874,0.9844,108.2041,2
1181,47.2741,31.0339,20.7161,303.276,0.5856,1.7076,2.0107,0.4641,0.3387,0.6079,0.6437,0.9418,0.9358,127.1766,2
17450,45.89,196.5422,114.4406,549.569,1.3775,0.726,2.5902,0.4379,0.3487,0.2136,0.545,0.985,0.9563,109.4646,2
24238,43.0619,184.2138,173.99,824.307,2.231,0.4482,3.4797,0.4004,0.3118,0.263,0.4105,0.9831,0.9436,128.9178,2
23659,38.8538,217.901,160.7749,1008.468,3.4461,0.2902,3.452,0.3708,0.312,0.4931,0.4154,0.9696,0.9202,104.0097,2
21123,45.7018,187.197,149.1608,757.196,2.2121,0.4521,3.08,0.408,0.3322,0.361,0.4696,0.9776,0.9438,97.5154,2
19668,44.7425,196.1504,129.2627,619.933,1.5563,0.6425,2.8901,0.432,0.3281,0.2033,0.5024,0.9868,0.9679,74.6285,2
10544,47.703,162.5311,86.4091,576.548,2.5087,0.3986,1.6629,0.4206,0.341,0.1892,0.7041,0.9811,0.9812,129.5459,2
8833,48.1828,122.3585,93.9976,425.965,1.6347,0.6117,1.434,0.4256,0.3861,0.1326,0.7487,0.9851,0.9862,114.5076,2
18587,45.9961,187.3935,130.5819,571.998,1.4061,0.7112,2.7363,0.3941,0.346,0.1596,0.5264,0.989,0.9681,71.0971,2
15646,46.7424,195.7955,133.6802,871.201,3.8907,0.257,2.392,0.4309,0.3151,0.3027,0.5823,0.9774,0.9623,87.7114,2
8253,48.194,154.6648,69.5722,430.041,1.7832,0.5608,1.3215,0.4128,0.3824,0.1445,0.764,0.9842,0.9885,95.963,2
7935,48.2744,123.3213,82.6065,372.102,1.3886,0.7202,1.2798,0.4087,0.4134,0.1353,0.7736,0.9851,0.9892,132.4713,2
11985,47.0386,147.0726,104.8801,453.381,1.3648,0.7327,1.8506,0.4177,0.3249,0.1517,0.6723,0.9874,0.9844,83.2041,2
1181,47.2741,31.0339,20.7161,303.276,0.5856,1.7076,2.0107,0.4641,0.3387,0.6079,0.6437,0.9418,0.9358,97.1766,2
17450,45.89,196.5422,114.4406,549.569,1.3775,0.726,2.5902,0.4379,0.3487,0.2136,0.545,0.985,0.9563,119.4646,2
24238,43.0619,184.2138,173.99,824.307,2.231,0.4482,3.4797,0.4004,0.3118,0.263,0.4105,0.9831,0.9436,88.9178,2
23659,38.8538,217.901,160.7749,1008.468,3.4461,0.2902,3.452,0.3708,0.312,0.4931,0.4154,0.9696,0.9202,84.0097,2
21123,45.7018,187.197,149.1608,757.196,2.2121,0.4521,3.08,0.408,0.3322,0.361,0.4696,0.9776,0.9438,127.5154,2
9358,47.9466,144.6916,85.7661,450.75,1.7277,0.5788,1.5116,0.4484,0.3474,0.1729,0.7347,0.9822,0.9844,89.6655,2
11949,46.6677,149.4524,110.203,540.39,1.9453,0.5141,1.8671,0.4161,0.3216,0.1693,0.6712,0.9854,0.9809,72.5923,2
17330,44.8701,196.7336,113.8489,614.772,1.7355,0.5762,2.5738,0.4119,0.3023,0.1938,0.5491,0.986,0.9668,122.3023,2
9519,47.501,138.7575,94.959,568.036,2.7125,0.3687,1.5101,0.4178,0.3058,0.1532,0.7312,0.9832,0.9819,118.2321,2
24642,41.208,244.6879,130.0975,636.537,1.3116,0.7625,3.5109,0.4033,0.3372,0.2974,0.4024,0.9817,0.9266,94.6016,2
9801,47.442,140.3252,89.7801,411.185,1.3733,0.7282,1.5383,0.4524,0.3174,0.1377,0.7263,0.9872,0.9874,72.7347,2
21009,44.5424,186.0783,147.435,634.024,1.5304,0.6534,3.0628,0.4621,0.3731,0.177,0.4788,0.989,0.97,84.5004,2
12440,46.7592,165.3957,101.356,554.922,1.9699,0.5077,1.9215,0.4179,0.3193,0.2151,0.6572,0.9805,0.9679,124.6166,2
20311,44.4333,219.2794,118.6573,581.206,1.3237,0.7555,2.9633,0.3914,0.3289,0.183,0.49,0.9882,0.9684,100.416,2
10306,47.5491,129.0684,103.5194,412.387,1.3131,0.7615,1.622,0.4161,0.332,0.138,0.7127,0.987,0.9857,93.0438,2
17128,46.1427,163.6998,133.9735,513.778,1.2265,0.8153,2.562,0.4167,0.3893,0.1341,0.5566,0.9904,0.9762,99.4872,2
8903,47.8402,128.7342,89.2326,398.821,1.4249,0.7018,1.4305,0.4378,0.3182,0.1462,0.7483,0.9852,0.9878,112.7346,2
17429,45.5682,172.093,133.2519,657.06,1.9721,0.5071,2.6194,0.5157,0.3477,0.2661,0.5439,0.9803,0.9531,106.3951,2
25203,44.289,261.6515,128.4533,961.144,2.9173,0.3428,3.6169,0.482,0.3905,0.5051,0.3841,0.9662,0.893,74.699,2
11599,46.9338,189.5792,81.0537,530.02,1.9273,0.5189,1.7909,0.4618,0.3067,0.1911,0.6792,0.9833,0.9798,91.99,2
21256,45.1231,197.1899,149.4563,879.731,2.8982,0.345,3.1227,0.4889,0.3596,0.3425,0.4645,0.9778,0.9443,73.8783,2
22063,44.3731,197.7848,144.171,604.328,1.3225,0.7562,3.2011,0.5662,0.3564,0.167,0.457,0.9894,0.9664,82.601,2
13353,46.7879,182.5046,93.6701,501.975,1.5114,0.6616,2.0649,0.4046,0.3369,0.1763,0.6389,0.9861,0.9796,94.8974,2
22089,44.1734,198.7444,144.3917,616.352,1.3699,0.73,3.2079,0.4265,0.3574,0.1919,0.4534,0.9877,0.9542,123.9126,2
12704,47.1149,137.1164,122.4832,523.661,1.7178,0.5821,1.9734,0.4402,0.3334,0.1574,0.6539,0.9867,0.9818,104.3045,2
8995,48.1456,136.3423,86.5702,456.234,1.8561,0.5388,1.4527,0.4696,0.3733,0.1193,0.746,0.9877,0.989,95.9665,2
6927,48.4637,112.0293,80.4521,379.891,1.6579,0.6032,1.1188,0.4833,0.3444,0.0495,0.7994,0.9811,0.9884,122.08,2
2493,49.4653,77.21,41.7277,216.53,1.4966,0.6682,0.4726,0.4341,0.3475,0.0338,0.9232,0.9786,0.9939,91.6498,2
19668,44.7425,196.1504,129.2627,619.933,1.5563,0.6425,2.8901,0.432,0.3281,0.2033,0.5024,0.9868,0.9679,79.6285,2
10544,47.703,162.5311,86.4091,576.548,2.5087,0.3986,1.6629,0.4206,0.341,0.1892,0.7041,0.9811,0.9812,87.5459,2
8833,48.1828,122.3585,93.9976,425.965,1.6347,0.6117,1.434,0.4256,0.3861,0.1326,0.7487,0.9851,0.9862,94.5076,2
18587,45.9961,187.3935,130.5819,571.998,1.4061,0.7112,2.7363,0.3941,0.346,0.1596,0.5264,0.989,0.9681,91.0971,2
15646,46.7424,195.7955,133.6802,871.201,3.8907,0.257,2.392,0.4309,0.3151,0.3027,0.5823,0.9774,0.9623,97.7114,2
8253,48.194,154.6648,69.5722,430.041,1.7832,0.5608,1.3215,0.4128,0.3824,0.1445,0.764,0.9842,0.9885,105.963,2
7935,48.2744,123.3213,82.6065,372.102,1.3886,0.7202,1.2798,0.4087,0.4134,0.1353,0.7736,0.9851,0.9892,82.4713,2
11985,47.0386,147.0726,104.8801,453.381,1.3648,0.7327,1.8506,0.4177,0.3249,0.1517,0.6723,0.9874,0.9844,88.2041,2
1181,47.2741,31.0339,20.7161,303.276,0.5856,1.7076,2.0107,0.4641,0.3387,0.6079,0.6437,0.9418,0.9358,77.1766,2
17450,45.89,196.5422,114.4406,549.569,1.3775,0.726,2.5902,0.4379,0.3487,0.2136,0.545,0.985,0.9563,99.4646,2
24238,43.0619,184.2138,173.99,824.307,2.231,0.4482,3.4797,0.4004,0.3118,0.263,0.4105,0.9831,0.9436,85.9178,2
23659,38.8538,217.901,160.7749,1008.468,3.4461,0.2902,3.452,0.3708,0.312,0.4931,0.4154,0.9696,0.9202,74.0097,2
21123,45.7018,187.197,149.1608,757.196,2.2121,0.4521,3.08,0.408,0.3322,0.361,0.4696,0.9776,0.9438,67.5154,2
19668,44.7425,196.1504,129.2627,619.933,1.5563,0.6425,2.8901,0.432,0.3281,0.2033,0.5024,0.9868,0.9679,79.6285,2
10544,47.703,162.5311,86.4091,576.548,2.5087,0.3986,1.6629,0.4206,0.341,0.1892,0.7041,0.9811,0.9812,97.5459,2
8833,48.1828,122.3585,93.9976,425.965,1.6347,0.6117,1.434,0.4256,0.3861,0.1326,0.7487,0.9851,0.9862,104.5076,2
18587,45.9961,187.3935,130.5819,571.998,1.4061,0.7112,2.7363,0.3941,0.346,0.1596,0.5264,0.989,0.9681,121.0971,2
15646,46.7424,195.7955,133.6802,871.201,3.8907,0.257,2.392,0.4309,0.3151,0.3027,0.5823,0.9774,0.9623,87.7114,2
8253,48.194,154.6648,69.5722,430.041,1.7832,0.5608,1.3215,0.4128,0.3824,0.1445,0.764,0.9842,0.9885,95.963,2
7935,48.2744,123.3213,82.6065,372.102,1.3886,0.7202,1.2798,0.4087,0.4134,0.1353,0.7736,0.9851,0.9892,103.4713,2
11985,47.0386,147.0726,104.8801,453.381,1.3648,0.7327,1.8506,0.4177,0.3249,0.1517,0.6723,0.9874,0.9844,118.2041,2
1181,47.2741,31.0339,20.7161,303.276,0.5856,1.7076,2.0107,0.4641,0.3387,0.6079,0.6437,0.9418,0.9358,107.1766,2
17450,45.89,196.5422,114.4406,549.569,1.3775,0.726,2.5902,0.4379,0.3487,0.2136,0.545,0.985,0.9563,109.4646,2
24238,43.0619,184.2138,173.99,824.307,2.231,0.4482,3.4797,0.4004,0.3118,0.263,0.4105,0.9831,0.9436,98.9178,2
23659,38.8538,217.901,160.7749,1008.468,3.4461,0.2902,3.452,0.3708,0.312,0.4931,0.4154,0.9696,0.9202,114.0097,2
21123,45.7018,187.197,149.1608,757.196,2.2121,0.4521,3.08,0.408,0.3322,0.361,0.4696,0.9776,0.9438,77.5154,2
9358,47.9466,144.6916,85.7661,450.75,1.7277,0.5788,1.5116,0.4484,0.3474,0.1729,0.7347,0.9822,0.9844,99.6655,2
11949,46.6677,149.4524,110.203,540.39,1.9453,0.5141,1.8671,0.4161,0.3216,0.1693,0.6712,0.9854,0.9809,112.5923,2
17330,44.8701,196.7336,113.8489,614.772,1.7355,0.5762,2.5738,0.4119,0.3023,0.1938,0.5491,0.986,0.9668,92.3023,2
9519,47.501,138.7575,94.959,568.036,2.7125,0.3687,1.5101,0.4178,0.3058,0.1532,0.7312,0.9832,0.9819,78.2321,2
24642,41.208,244.6879,130.0975,636.537,1.3116,0.7625,3.5109,0.4033,0.3372,0.2974,0.4024,0.9817,0.9266,84.6016,2
9801,47.442,140.3252,89.7801,411.185,1.3733,0.7282,1.5383,0.4524,0.3174,0.1377,0.7263,0.9872,0.9874,116.7347,2
21009,44.5424,186.0783,147.435,634.024,1.5304,0.6534,3.0628,0.4621,0.3731,0.177,0.4788,0.989,0.97,108.5004,2
12440,46.7592,165.3957,101.356,554.922,1.9699,0.5077,1.9215,0.4179,0.3193,0.2151,0.6572,0.9805,0.9679,80.6166,2
20311,44.4333,219.2794,118.6573,581.206,1.3237,0.7555,2.9633,0.3914,0.3289,0.183,0.49,0.9882,0.9684,100.416,2
19860,45.5407,215.4973,124.0384,730.506,2.1671,0.4615,2.9018,0.4075,0.3199,0.265,0.4998,0.9838,0.9615,82.2289,2
18889,42.4739,208.7408,124.7871,922.424,3.5852,0.2789,2.7985,0.4054,0.3273,0.3334,0.5098,0.9762,0.9418,76.5037,2
10316,47.7593,152.0812,87.8324,470.757,1.7147,0.5832,1.6357,0.4242,0.3965,0.1675,0.7116,0.9845,0.983,96.786,2
17535,45.7762,174.96,128.73,519.798,1.2355,0.8094,2.6238,0.4017,0.3685,0.1245,0.5488,0.9915,0.9766,114.9835,2
